0,0.9053761536163688,0.12470884362449497,0.8660877663213891,0.21697406460929214,0.06593324728698569,0.16332328668235419,0.06401658961018686,0.4070302776969811,0.13548544233784554,0.33648934258372776,0.49483962198988407,0.4957377858316452,0.8202423904082914,0.24930626305679215,0.05411383480449505,0.6420256702072492,0.010974921746376376,0.3112687715020319,0.09772600752144489,0.6726656323141013,0.6028876586411904,0.044915491276751984,0.19373212725104305,0.7472519194372637,0.10946201988631621,0.48576043599095353,0.33227823451575944,0.23979337976694937,0.5501147868559133,0.5280135245534252,0.9087723977723717,0.73679039229093,0.6684618697231435,0.47259121692138595,0.5323133176489381,0.014360583181068365,0.44061418601337654,0.39136708224755445,0.16796053914774456,0.055920139376526956,0.644669287469679,0.25321817076648234,0.5267673015728991,0.07806820035784279,0.5716260795021066,0.6723391066716865,0.4991176920202397,0.11569533738893412,0.8239452518396668
0.9053761536163688,0,0.08821428526817954,0.6169736255636067,0.7089274154659096,0.34101684323692694,0.264571105254253,0.948897269515208,0.41943621639074447,0.9263650866775242,0.6925787362117254,0.7385989773866377,0.5700613634191198,0.2743324280636231,0.15550074331761277,0.7304349247652311,0.31457343723731734,0.5225036581901678,0.4806159898081769,0.3571450146121673,0.08687061881664171,0.2926111001162428,0.22799846298267124,0.26849618559484845,0.8865226486956936,0.8155511797629702,0.5569573820141449,0.1360140135170671,0.6963717459084826,0.6818097132704111,0.09943305173824224,0.19963113860145287,0.9342582023413467,0.6568748247232407,0.9343343655255735,0.11346086213040274,0.6343438140028747,0.40296406142580576,0.11027312478637885,0.12990504814221115,0.39701249299846064,0.7590461247347015,0.4980976772119172,0.697884398039529,0.6727328227846416,0.623841850327435,0.3354784432090746,0.8139259977746305,0.44684694916440815,0.20438097876195171
0.12470884362449497,0.08821428526817954,0,0.9786147725165032,0.4504238443486779,0.13466956046028422,0.7930283805480867,0.8417492066920624,0.48117282042271403,0.01713780172046231,0.0798640075113285,0.6729025376306909,0.5774096435347824,0.9356714175847,0.8101942503269743,0.26051147471619485,0.4235025169074428,0.6953432831025804,0.42836105085509424,0.9454302753398582,0.15620855653263355,0.9250327367404039,0.8283819377138534,0.7628388778496882,0.5472458818847475,0.7762662930501613,0.7254179416871608,0.5043935599057925,0.040883909680691,0.12442197289875201,0.9441774693892575,0.1514409312766759,0.4024748335183639,0.9428997459133852,0.270122151673862,0.8710228325522382,0.9276996921357579,0.4106365832384111,0.23530326258677603,0.005744927466722394,0.12608730854605787,0.24402925949648846,0.5565060926598122,0.5466425381181772,0.26916524933142283,0.29118719930680204,0.8380984147101149,0.6912306375745535,0.9836999894634773,0.12259618613399925
0.8660877663213891,0.6169736255636067,0.9786147725165032,0,0.23701776511469086,0.21603458230458494,0.05397273130390834,0.43418374649912694,0.885015585231943,0.14402501435625747,0.6128927735725367,0.15222418431239104,0.11152674572750232,0.42291531894037315,0.9775635701677139,0.5276870036943236,0.5759873880945562,0.4015458662263658,0.9316436353181548,0.6589937201580433,0.6259201699044941,0.10926494063138625,0.7088669094129652,0.5182797374939312,0.1849387778177436,0.4530932959017425,0.0034596774462890556,0.6700457601698125,0.6021658880361694,0.7992889318983322,0.07379990497687927,0.611128799968703,0.16065611602484342,0.8648776541077695,0.02107671657239607,0.3029011556195329,0.9585775761517433,0.09517110883622071,0.05557499407865185,0.46001202991914814,0.0609985520650288,0.25696969624224075,0.9067395551420366,0.3435104785771962,0.7087597267931653,0.5039695068784951,0.8575481643669803,0.5437494595940419,0.8831551535022814,0.6978685798219124
0.21697406460929214,0.7089274154659096,0.4504238443486779,0.23701776511469086,0,0.7676013883857944,0.6858145068719962,0.9461474417460125,0.6183717799415109,0.6507265733292091,0.8157598036336967,0.5161543320458483,0.05194156924454907,0.7149100165808294,0.9199566571671985,0.30878896520633314,0.34249678479623435,0.134507991492389,0.06926806356280313,0.3850046847232038,0.41308998660904805,0.061059159383515804,0.08480585820237285,0.12675955355512714,0.18278184518428497,0.228689042645855,0.8487726309173342,0.3700449063913679,0.052917258829341174,0.47923380205824084,0.6076021569471681,0.3949376253958007,0.3095484931935888,0.24229316848218174,0.18894142445321793,0.008120179547727036,0.318277091731727,0.03698111238453039,0.016599120362515984,0.41916748750856403,0.18802557842997702,0.16424274677028827,0.25933538525446287,0.8563213797787286,0.2711499426398605,0.4794749773913335,0.4786238670340597,0.5875870167214899,0.8331275152368205,0.7059961038470476
0.06593324728698569,0.34101684323692694,0.13466956046028422,0.21603458230458494,0.7676013883857944,0,0.3571591912651054,0.5042989261134894,0.744129688941289,0.8351123078233865,0.7541355512959156,0.8043574336276662,0.9736043114311298,0.8724708466160243,0.4629148185256309,0.9498276111392832,0.4719150523618163,0.7233140241077994,0.3377342674777002,0.9334016884229901,0.5004817649474768,0.43627501555462156,0.12027198200123834,0.6637816101992893,0.3702791060655968,0.9147685384091992,0.20825800173789055,0.690781752079352,0.3435820213462504,0.5681137205419005,0.5636286086542663,0.0691742927291944,0.44489997596005115,0.8991119767039811,0.671204012886379,0.3540135871956407,0.522378373681803,0.6383492215390405,0.5599667433645774,0.24247517232460125,0.83124686044248,0.9655838370993435,0.2611572558315923,0.11502281657238655,0.5081402873080627,0.2105318288255299,0.43808160997068635,0.40705793005871005,0.2387583696536426,0.7770549587850779
0.16332328668235419,0.264571105254253,0.7930283805480867,0.05397273130390834,0.6858145068719962,0.3571591912651054,0,0.7029740475138236,0.220238054267884,0.6416398425590932,0.8452525364124714,0.5301236082132247,0.2941619145400166,0.11388284711293462,0.012668323069257248,0.7307794642756194,0.9894106330833042,0.9620183464738163,0.1046691950056331,0.3904661614694821,0.997922841269553,0.3216124206861415,0.15341030017924484,0.41723701686665293,0.23523700856293517,0.9085283014182044,0.9845573171763499,0.3827979151036002,0.4293529538607225,0.2508882450792028,0.3814271360498195,0.14692057902237288,0.9052787428479047,0.6590460784453334,0.5117722878263294,0.5796867334514554,0.2738857163555244,0.5127861146183309,0.09187018651917933,0.5732081933208275,0.9212890753780407,0.9970041765251525,0.25949428460851387,0.3644602726930045,0.35008318050504816,0.9263761745128128,0.9413595832837882,0.2720550049651601,0.7277874154836717,0.8149830780037393
0.06401658961018686,0.948897269515208,0.8417492066920624,0.43418374649912694,0.9461474417460125,0.5042989261134894,0.7029740475138236,0,0.2594660572420159,0.7452983433449761,0.8201810067163129,0.8464144047638243,0.7431637561382357,0.7973862578616506,0.3481942243968511,0.4454794326171435,0.12304716070470634,0.14698664225385494,0.9658708065954682,0.02883937848559981,0.25680272992100617,0.715884322452621,0.32395913833303014,0.7439779432553959,0.6866279937467381,0.46859175287902644,0.8116799696894883,0.4857327331003378,0.14164778881033757,0.27230626663680313,0.486390889454845,0.8213196948466143,0.8238018232139347,0.0640745566207952,0.7297170897454323,0.318634576982475,0.772302544054767,0.33724224020060833,0.5703058692770875,0.21730958353965046,0.9375883686387277,0.1106923964777452,0.5048919220451397,0.7129231674938379,0.9307668830478483,0.19834653714935446,0.6423931284392432,0.4730627387828047,0.7363178759752251,0.4087382377954035
0.4070302776969811,0.41943621639074447,0.48117282042271403,0.885015585231943,0.6183717799415109,0.744129688941289,0.220238054267884,0.2594660572420159,0,0.08162709287944858,0.7748103499051507,0.876194137966534,0.6416948034870457,0.5942893434690836,0.16346865269839717,0.243800055890238,0.2590363838727494,0.6638368944195281,0.37103467564063364,0.047614229985301626,0.6021658104368925,0.6112053900705973,0.08160088492293971,0.05571092970498337,0.3545169762695404,0.4536082798562876,0.08398058529062602,0.4893209424327657,0.17905628287292075,0.6120965358315973,0.3976808104331967,0.7682496804240275,0.3566013222468568,0.39061438614303434,0.3067745227789317,0.18427524343849433,0.0480146043330707,0.705147498407626,0.8457161114863947,0.4481876915601526,0.6385638879178218,0.5459174834709724,0.985797747686694,0.3658759108833226,0.7736299749112631,0.20273572588811462,0.26943772327023596,0.666919045759278,0.18642829904630331,0.3491405739645502
0.13548544233784554,0.9263650866775242,0.01713780172046231,0.14402501435625747,0.6507265733292091,0.8351123078233865,0.6416398425590932,0.7452983433449761,0.08162709287944858,0,0.07023382859650029,0.7730415241109116,0.8778700522348307,0.4765981946248897,0.45256170440022614,0.15701962704845562,0.07088125797137845,0.979867724339969,0.8370668837843612,0.523949275999975,0.4295885985810114,0.8941350600387329,0.6975261005808453,0.5402407758329507,0.1241811541407275,0.9321058862652304,0.07494348540560258,0.4016222895411933,0.1751747151218741,0.13384718377464122,0.6524505056990841,0.0795044224583944,0.31276125658004583,0.9836175372059831,0.9514318237123401,0.9819375913454835,0.41015749731580564,0.35930774912463703,0.8480451917915094,0.056757894134692566,0.29676957140432425,0.9459868120926732,0.27721642221185605,0.5715907171740007,0.8805595706409296,0.5455803241376366,0.5547145646683972,0.8841859066737475,0.5294241019429431,0.09908195158858812
